Self-signed Certificates
Host IP|Subject Common Name|Subject Organization Name
173.15.122.157|www.vivotek.com|Vivotek.Inc
216.178.85.126|NetVanta|ADTRAN, Inc.
209.119.1.104|RAISIN-LO|Hewlett-Packard Company
195.128.235.105|managed64.alicom.com|Alicom Srl
118.43.28.155|WatchGuard Certificate Authority|WatchGuard
96.247.111.230|*.device502844.wd2go.com|Western Digital
122.147.44.254|IOS-Self-Signed-Certificate-1781014528|None
61.19.252.7|localhost|none
198.101.188.126|plesk|Parallels
178.37.79.31|192.168.1.1|None
86.110.149.220|Vigor Router|DrayTek Corp.
50.7.236.252|id1621.rdso.ru|None
98.224.224.213|78:CD:8E:D0:84:80|Hitron Technologies
80.171.88.49|8nencryvzkdpja0z.myfritz.net|None
203.183.73.40|www.f-sacl.jp|Firstserver, Inc
196.45.155.172|my.firewall|SofaWare
99.127.159.83|None|Mini Webservice Ltd
108.243.180.54|None|Mini Webservice Ltd
91.183.62.110|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
217.73.227.63|plesk|SWsoft, Inc.
5.147.13.77|synology.com|Synology Inc.
36.3.175.8|www.alrit.net|RADIX Co. ,Ltd.
99.43.190.188|None|Mini Webservice Ltd
193.19.176.83|sun-elom|Sun Microsystems
65.240.29.154|NetVanta|ADTRAN, Inc.
99.58.60.72|None|Mini Webservice Ltd
174.19.207.28|Daniel|Broadcom
210.7.75.147|FG100D3G12802563|Fortinet Ltd.
186.154.5.211|trendchip|trendchip
113.57.148.83|localhost|NetKlass Techonoloy Inc
94.134.80.38|CGD34NT|Netgear
1.202.16.156|localhost.localdomain|SomeOrganization
5.20.98.175|None|Mini Webservice Ltd
165.228.179.73|sbns1.snowbrand.com.au|Snowbrand
109.235.250.179|plesk|Parallels
190.105.220.243|UBNT|Ubiquiti Networks Inc.
178.251.104.176|promo.promo.ua|SomeOrganization
212.158.164.184|warside.ru|Kraken Games
204.101.136.132|Fireware web CA|WatchGuard
24.130.93.69|78:CD:8E:6D:4C:24|Hitron Technologies
99.145.48.100|None|Mini Webservice Ltd
99.139.65.230|None|Mini Webservice Ltd
162.193.152.76|None|Mini Webservice Ltd
178.37.224.213|192.168.1.1|None
64.5.63.205|64.5.32.*|gPlex.us
206.169.206.86|Daniel|Broadcom
67.180.75.127|B8:9B:C9:7A:A7:60|Hitron Technologies
108.196.177.234|None|Mini Webservice Ltd
165.234.214.222|Swain206CASCLS|HP
93.189.3.180|localhost|none
142.217.112.50|debian-prlsvr.linuxme.ca|None
192.122.185.31|google.com|Google Inc
186.210.127.149|brutus.neuronio.pt|Neuronio, Lda.
107.203.66.118|None|Mini Webservice Ltd
81.28.84.21|SpeedTouch 780|THOMSON
31.6.65.39|localhost|none
86.188.200.170|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
192.129.153.49|svr.ded40.com|None
203.145.255.104|www.nikkyoken.com|Firstserver, Inc
113.20.190.137|localhost.localdomain|SomeOrganization
41.76.192.48|msg100.4ipnet.com|4IPNET, INC.
89.91.64.77|Fireware web CA|WatchGuard
98.252.218.221|*.device297084.wd2go.com|Western Digital
75.38.164.158|None|Mini Webservice Ltd
63.149.246.177|NetVanta|ADTRAN, Inc.
107.213.12.200|BMS|Motorola-Mobility Corp.
117.102.123.14|IOS-Self-Signed-Certificate-1315333146|None
213.155.26.137|localhost|none
122.146.4.139|AscenLink|Xtera Communications, Taiwan
94.100.65.25|ubnt|Ubiquiti Networks Inc.
31.55.162.133|google.com|Google Inc
84.186.162.224|kbr3m5hmqqxoal6t.myfritz.net|None
92.206.37.70|5ekcdol514kqhsvi.myfritz.net|None
190.128.67.97|48:44:87:3C:83:74|Scientific-Atlanta, Inc.
59.172.223.94|www.hi-spider.com|Hi-Spider Network Ltd
212.230.42.59|Vigor Router|DrayTek Corp.
178.36.115.95|192.168.1.1|None
146.229.156.71|HP Jetdirect 21249027|Hewlett-Packard Co.
109.2.88.170|usg20w_CC5D4EC60B5C|None
175.140.252.37|D-Link Corporation|D-Link Corporation
68.153.135.113|IPG-0DB6CA|Systech Corporation
75.39.80.115|None|Mini Webservice Ltd
99.125.178.43|None|Mini Webservice Ltd
64.6.229.253|plesk|SWsoft, Inc.
76.107.40.191|78:CD:8E:CF:DC:34|Hitron Technologies
99.6.129.125|None|Mini Webservice Ltd
66.36.202.163|FGT60C3G12018849|Fortinet Ltd.
108.174.54.226|SLS|Lantronix
74.92.99.25|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
190.86.153.44|brutus.neuronio.pt|Neuronio, Lda.
12.17.188.155|UBNT|Ubiquiti Networks Inc.
38.110.207.23|Barracuda/emailAddress=[email]|Barracuda Networks
99.144.77.46|None|Mini Webservice Ltd
85.214.134.41|plesk|Parallels
118.168.206.75|localhost|NetKlass Techonoloy Inc
193.200.135.4|None|StreamUnlimited
82.147.217.35|localhost.localdomain|MyCompany
31.34.2.3|synology.com|Synology Inc.
130.206.88.26|localhost.localdomain|SomeOrganization
110.77.221.40|login.local|KKTHAI
202.29.15.21|None|TurnKey Linux
79.197.88.38|kanzelsberger.dyndns.org|None
87.205.145.35|192.168.1.1|None
192.36.226.15|localhost.localdomain|SomeOrganization
88.149.254.133|fireware web ca|watchguard
50.18.251.199|ip-10-170-70-79|None
174.20.181.96|Daniel|Broadcom
50.139.19.134|00:26:F3:2A:62:D4|Hitron Technologies
78.189.142.95|Vigor Router|DrayTek Corp.
142.23.240.27|142.23.240.27|Eaton
99.177.188.194|None|Mini Webservice Ltd
186.194.179.81|UBNT|Ubiquiti Networks Inc.
96.127.159.30|Parallels Panel|Parallels
174.7.112.234|telusnic.homedns.org|telusnic
108.207.244.25|None|Mini Webservice Ltd
71.86.228.126|71.86.228.126|None
99.41.171.84|None|Mini Webservice Ltd
54.235.168.222|chef.app.traitperception.com|Example
107.205.39.12|BMS|Motorola-Mobility Corp.
96.32.180.199|localhost|NETGEAR
108.228.110.93|None|Mini Webservice Ltd
190.149.125.228|brutus.neuronio.pt|Neuronio, Lda.
109.169.22.34|plesk|Parallels
116.74.100.54|gajshield.gajshield.com|None
76.216.172.127|BMS|Motorola-Mobility Corp.
107.214.212.163|None|Mini Webservice Ltd
121.102.146.184|*.device573947.wd2go.com|Western Digital
188.112.8.169|None|None
190.151.128.77|localhost.localdomain|SomeOrganization
108.192.165.15|None|Mini Webservice Ltd
124.166.248.197|SANGFOR AD ADMIN|SANGFOR
108.230.80.67|BMS|Motorola-Mobility Corp.
108.238.73.218|None|Mini Webservice Ltd
74.200.241.110|IOS-Self-Signed-Certificate-209082752|None
87.105.249.216|60:73:5c:17:92:ec|Cisco Systems, Inc.
120.148.168.246|raspberrypi|None
77.253.124.186|192.168.1.1|None
186.119.212.135|localhost.localdomain|Multitech
201.228.43.46|localhost.localdomain|Multitech
123.205.251.116|google.com|Google Inc
1.218.153.110|localhost|PolarSSL
77.255.75.226|192.168.1.1|None
81.71.70.112|self-signed|None
190.138.166.68|ZXV10|ZTE Corporation
80.238.79.211|192.168.1.1|None
176.201.49.214|ipwebs.interpeak.com|Interpeak
180.34.212.229|LANDISK Team|I-O DATA DEVICE, INC.
186.187.197.21|PlayBook: 94:eb:cd:2c:2e:89|Research In Motion Limited
178.217.7.230|Common Name (eg, YOUR name)|CompanyName
75.23.162.97|None|Mini Webservice Ltd
99.9.101.92|None|Mini Webservice Ltd
109.83.189.84|PlayBook: 94:eb:cd:a9:c9:46|Research In Motion Limited
201.240.150.71|localhost.localdomain|Multitech
99.28.230.95|BMS|Motorola-Mobility Corp.
212.101.18.253|toffserv.garage-toffanin.ch|Garage Toffanin
108.91.120.235|None|Mini Webservice Ltd
74.206.181.58|localhost|none
199.101.184.172|localhost|none
75.1.193.128|None|Mini Webservice Ltd
184.178.23.222|localhost|ATX
99.42.4.102|None|Mini Webservice Ltd
62.149.5.74|vdstest.vds.colocall.com|SomeOrganization
188.65.108.89|IOS-Self-Signed-Certificate-2836759040|None
216.110.87.40|TANDBERG|TANDBERG ASA
108.240.112.234|None|Mini Webservice Ltd
68.43.175.240|78:CD:8E:D8:DE:1C|Hitron Technologies
192.121.169.87|localhost.localdomain|SomeOrganization
195.160.189.35|srv06.mgdis.netensia.net|SuSE Linux Web Server
24.147.186.253|00:22:2D:6D:8D:7C|Hitron Technologies
37.59.248.45|localhost|none
98.47.215.57|localhost.localdomain|ARRIS Group Inc.
99.166.107.176|BMS|Motorola-Mobility Corp.
5.158.170.22|5.158.170.22|None
31.214.132.205|root150|SomeOrganization
5.135.160.85|ks3309550.kimsufi.com|None
84.107.161.150|192.168.1.1|None
212.250.153.189|Vigor3900|Draytek
117.197.211.55|localhost.localdomain|Multitech
95.224.236.183|srvlinux.amatig.it|Amati Studio Paghe e Contabilita'
94.103.41.227|localhost|none
77.189.182.101|mwpfr2tpcc4csrhm.myfritz.net|None
111.11.241.50|diputech.com|Dptech
50.152.63.92|78:CD:8E:7F:43:AC|Hitron Technologies
99.182.205.134|None|Mini Webservice Ltd
62.193.46.2|SW1-COULOIRB.|None
99.99.198.56|None|Mini Webservice Ltd
76.73.51.7|204.45.38.210|None
101.51.79.34|UBNT|Ubiquiti Networks Inc.
87.161.174.1|87.161.174.1|LANCOM Systems GmbH
107.206.245.97|None|Mini Webservice Ltd
162.200.136.38|None|Mini Webservice Ltd
178.33.71.82|ns239177.ovh.net|SomeOrganization
204.140.30.63|localhost.localdomain|SomeOrganization
212.219.231.117|woodlandshigh.cardiff.sch.uk|SomeOrganization
93.218.90.113|herli.selfhost.me|None
217.174.108.34|server1.burzhunet.ru|SomeOrganization
83.240.203.20|Vigor Router|DrayTek Corp.
188.132.1.161|PlayBook: 94:eb:cd:59:8b:49|Research In Motion Limited
91.67.68.175|warp-factor.homelinux.net|None
90.156.106.101|192.168.1.1|None
99.113.254.234|BMS|Motorola-Mobility Corp.
99.98.114.132|None|Mini Webservice Ltd
93.108.90.23|ipwebs.interpeak.com|Interpeak
67.225.208.55|localhost.localdomain|SomeOrganization
37.60.39.83|UBNT|Ubiquiti Networks Inc.
37.237.135.158|UBNT|Ubiquiti Networks Inc.
203.148.205.199|localhost.localdomain|SomeOrganization
189.148.166.112|BP1111AF1115|None
91.123.224.51|FG200B3910602906|Fortinet Ltd.
90.83.154.77|U70XXA4I1086210|NETASQ - Secure Internet Connectivity
122.202.127.195|localhost.localdomain|SomeOrganization
124.170.79.10|*.device497843.wd2go.com|Western Digital
88.152.132.42|ulnyxetnmziyghfp.myfritz.net|None
223.181.241.140|PlayBook: 40:6f:2a:2c:4a:f3|Research In Motion Limited
77.78.156.22|localhost|ipacct.com
66.181.209.69|scorpio.tera-byte.com|SomeOrganization
85.178.58.144|wollehome93.dyndns.org|None
209.183.128.180|Daniel|Broadcom
88.199.42.171|UBNT|Ubiquiti Networks Inc.
107.201.224.210|None|Mini Webservice Ltd
217.15.183.29|IOS-Self-Signed-Certificate-3855545728|None
107.206.98.156|None|Mini Webservice Ltd
99.129.93.68|None|Mini Webservice Ltd
76.217.154.253|None|Mini Webservice Ltd
108.255.98.60|None|Mini Webservice Ltd
69.33.241.217|www.mtcusa.com|mtcusa.com
108.253.33.234|None|Mini Webservice Ltd
66.251.193.157|gashazel.com|gashazel.com
37.220.28.182|iDRAC6 default certificate|Dell Inc.
108.86.252.129|None|Mini Webservice Ltd
131.151.60.25|localhost|None
83.98.155.50|www.snakeoil.dom|Snake Oil, Ltd
98.209.124.193|C4:39:3A:02:61:64|Hitron Technologies
199.71.232.93|srv1.fajsrv.com|SomeOrganization
172.10.141.97|None|Mini Webservice Ltd
217.197.212.23|VTSRV06ILO|Hewlett-Packard Company
192.235.124.4|localhost.localdomain|SomeOrganization
50.16.237.242|50.16.237.242|SOASTA, Inc.
99.149.21.104|None|Mini Webservice Ltd
190.148.178.71|brutus.neuronio.pt|Neuronio, Lda.
193.181.3.145|srv7.seo.local|SomeOrganization
178.252.28.200|*.zyczu.pl|Zyczu Server
46.21.183.103|None|Funkwerk Enterprise Communications GmbH
71.212.239.125|Daniel|Broadcom
109.161.222.60|zxserver|hw
69.197.88.125|IOS-Self-Signed-Certificate-2417142400|None
94.11.254.94|*.device336316.wd2go.com|Western Digital
99.174.212.58|None|Mini Webservice Ltd
190.240.65.149|BC:C8:10:02:1D:72|Scientific-Atlanta, Inc.
189.8.88.107|c8:9c:1d:5b:6c:d2|Cisco Systems, Inc.
37.143.12.100|37.143.8.226|None
116.247.103.177|lenovo|bjasljsgs
175.139.68.5|D-Link Corporation|D-Link Corporation
195.28.83.238|net.inspire.sk|J&R Inspire
186.77.170.64|brutus.neuronio.pt|Neuronio, Lda.
202.0.92.14|rc.syariah.uin-suka.ac.id|None
174.29.165.217|Daniel|Broadcom
89.175.187.215|localhost|Apache HTTP Server
217.253.245.149|ralfvater.myftp.org|None
175.208.87.64|self-signed|None
209.140.204.92|209.140.204.92|None
178.167.252.123|ipwebs.interpeak.com|Interpeak
115.115.139.122|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
166.155.60.103|SWI|Sierra Wireless
68.169.36.123|muizzain.com|Temp Hosting
107.193.226.8|None|Mini Webservice Ltd
190.103.177.38|10.1.1.35|None
137.116.41.206|*.dc.trouter.io|None
162.194.22.51|None|Mini Webservice Ltd
203.183.200.195|www.fomweb.jp|Firstserver, Inc
107.207.221.224|BMS|Motorola-Mobility Corp.
24.12.150.54|C4:39:3A:91:DB:98|Hitron Technologies
50.18.197.111|cakehealth.com|cakehealth.com
75.38.255.70|None|Mini Webservice Ltd
74.95.31.179|172.16.5.47|SLAM Collaborative
159.205.110.198|192.168.1.1|None
74.208.46.37|u15377654.onlinehome-server.com|None
62.249.198.200|www.enta.net|Entanet International Ltd
98.210.195.139|78:CD:8E:C7:C6:CF|Hitron Technologies
99.120.127.74|None|Mini Webservice Ltd
99.89.68.49|0030AB000002|Cisco Systems
108.71.43.53|None|Mini Webservice Ltd
164.40.213.42|Vigor Router|DrayTek Corp.
97.74.197.163|Parallels Panel|Parallels
80.14.207.99|Fortinet|Fortinet Ltd.
213.37.245.25|*.device138521.wd2go.com|Western Digital
193.219.193.240|XipLink Inc.|XipLink Inc.
37.242.71.2|ipwebs.interpeak.com|Interpeak
71.223.92.144|Daniel|Broadcom
80.93.135.43|Vigor Router|DrayTek Corp.
178.202.106.92|tjloc.dyndns-at-home.com|None
80.153.39.171|80.153.39.171|None
203.49.18.36|localhost.localdomain|SomeOrganization
2.226.179.50|None|D-LINK
208.109.105.203|ip-208-109-105-144.ip.secureserver.net|SomeOrganization
124.155.210.127|Thomson TG585 v8|THOMSON
5.76.240.23|None|CIG
173.227.144.228|FGT50B3G12603618|Fortinet Ltd.
217.92.153.202|217.92.153.202|None
92.27.170.158|Technicolor TG582n|Technicolor
80.152.187.119|80.152.187.119|LANCOM Systems GmbH
172.13.82.201|Peplink|Peplink
209.19.149.22|*.device448693.wd2go.com|Western Digital
208.180.200.19|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
108.213.151.65|None|Mini Webservice Ltd
108.67.44.43|None|Mini Webservice Ltd
107.193.242.214|None|Mini Webservice Ltd
172.14.98.153|None|Mini Webservice Ltd
99.122.242.110|None|Mini Webservice Ltd
108.81.25.174|None|Mini Webservice Ltd
98.210.247.162|localdomain|Axentraserver Default Certificate 863B4AB
181.132.150.172|E4:48:C7:C4:57:88|Scientific-Atlanta, Inc.
74.22.12.70|localhost.localdomain|ARRIS Group Inc.
68.43.99.134|78:CD:8E:C5:E7:58|Hitron Technologies
78.144.58.25|Technicolor TG582n|Technicolor
159.253.19.237|debian-6-64-isplite.ru|XX
195.91.165.245|main.bst.ru|SomeOrganization
14.140.152.190|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
46.183.163.112|SoeR|SoftMSK
41.137.112.70|Fireware web CA|WatchGuard
69.41.202.201|FGT50B3G10639967|Fortinet Ltd.
178.36.63.231|192.168.1.1|None
217.229.110.130|fella.no-ip.org|None
60.250.179.177|AscenLink|Xtera Communications, Taiwan
77.253.119.5|192.168.1.1|None
212.193.236.26|tdk-servis.ru|RU-Center
77.7.117.224|w2dwdfgolw2kuttl.myfritz.net|None
172.6.44.15|None|Mini Webservice Ltd
112.209.173.90|localdomain|Axentraserver Default Certificate 863B4AB
117.198.229.73|localhost.localdomain|Multitech
186.119.24.228|localhost.localdomain|Multitech
66.167.107.74|66.167.107.74|HTTPS Management Certificate for SonicWALL (self-signed)
72.11.227.226|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
143.235.8.151|localhost.localdomain|SomeOrganization
213.248.176.49|mail1.yda.com.tr|YDA
107.199.112.207|None|Mini Webservice Ltd
108.250.172.150|None|Mini Webservice Ltd
125.27.36.186|UBNT|Ubiquiti Networks Inc.
68.82.143.231|00:22:2D:78:0A:5C|Hitron Technologies
99.114.237.14|None|Mini Webservice Ltd
184.155.201.190|None|D-LINK
99.61.10.75|None|Mini Webservice Ltd
107.207.75.84|None|Mini Webservice Ltd
187.73.68.79|UBNT|Ubiquiti Networks Inc.
64.49.65.166|4494FC19F789|Netgear
179.96.15.38|UBNT|Ubiquiti Networks Inc.
112.164.213.103|SECUREWORKS SSL|SECUREWORKS
92.24.172.147|Technicolor TG582n|Technicolor
84.54.162.11|AMI|American Megatrends Inc.
194.81.218.249|Dell, inc|Dell, inc
108.90.233.83|None|Mini Webservice Ltd
54.232.207.212|centos62-brlink|SomeOrganization
91.60.77.179|uwirmali.homedns.org|None
66.63.167.86|localhost.localdomain|SomeOrganization
78.52.102.116|lorenz-berlin.dyndns.info|None
71.193.33.79|C4:39:3A:01:47:C0|Hitron Technologies
181.112.222.41|IOS-Self-Signed-Certificate-84357|None
99.9.175.54|None|Mini Webservice Ltd
75.19.160.64|None|Mini Webservice Ltd
122.192.35.84|jslt01.myCmagic.NET|myCMagic.NET
62.28.6.40|FG5A453E07600340|Fortinet Ltd.
82.105.181.181|usg20_B0B2DCBE7883|None
210.15.224.217|plesk|SWsoft, Inc.
76.100.33.26|00:26:F3:2E:45:28|Hitron Technologies
178.167.216.133|ipwebs.interpeak.com|Interpeak
207.66.243.172|localhost.localdomain|SomeOrganization
87.171.143.23|emwe.ath.cx|None
98.222.108.241|192.168.1.1|None
24.181.123.94|24.181.123.94|None
107.205.37.31|None|Mini Webservice Ltd
87.139.239.72|usg50_FCF528743D36|None
46.73.240.32|192.168.1.1|None
165.154.5.52|IOS-Self-Signed-Certificate-488805531|None
46.109.144.249|*.device168755.wd2go.com|Western Digital
202.167.232.74|mail.jkitchen.cn|Melco International Development Ltd
178.38.76.148|zyxel.com.tw|ZyXEL
195.13.33.26|Vigor Router|DrayTek Corp.
80.78.243.69|kraftenergy.ru|XX
60.247.78.126|ksyun.cn|kingsoft
122.55.27.6|Fireware web CA|WatchGuard
95.154.196.153|vps.wendyaja.co|SomeOrganization
77.253.122.75|192.168.1.1|None
122.202.105.192|localhost.localdomain|SomeOrganization
82.146.43.247|setlist.ru|XX
77.253.175.100|192.168.1.1|None
37.237.78.218|UBNT|Ubiquiti Networks Inc.
31.200.155.240|ipwebs.interpeak.com|Interpeak
77.1.195.46|77.1.195.46|None
103.11.80.29|UBNT|Ubiquiti Networks Inc.
109.65.118.216|localdomain|Axentraserver Default Certificate 863B4AB
213.141.244.241|www.snakeoil.dom|Snake Oil, Ltd
77.246.50.202|FWF40C3912000396|Fortinet Ltd.
62.158.21.51|eagle-leif.no-ip.org|None
24.21.162.253|B8:9B:C9:D6:36:CC|Hitron Technologies
142.30.72.91|HP Jetdirect 7D89F317|Hewlett-Packard Co.
77.186.218.55|77.186.218.55|None
176.43.20.178|None|None
99.21.212.37|None|Mini Webservice Ltd
107.193.48.47|None|Mini Webservice Ltd
209.156.86.3|IN|IN
12.179.138.58|12.179.138.58|None
69.242.213.18|00:26:F3:34:2D:50|Hitron Technologies
67.208.78.186|localhost.localdomain|SomeOrganization
66.31.33.209|C4:39:3A:92:8E:4C|Hitron Technologies
162.194.190.201|None|Mini Webservice Ltd
108.236.172.83|None|Mini Webservice Ltd
99.95.185.198|None|Mini Webservice Ltd
75.110.111.168|00:22:6b:3c:fa:6d|Cisco-Linksys, LLC
107.204.124.204|None|Mini Webservice Ltd
76.233.26.124|BMS|Motorola-Mobility Corp.
99.104.197.13|None|Mini Webservice Ltd
108.223.153.116|None|Mini Webservice Ltd
99.3.169.99|None|Mini Webservice Ltd
109.230.193.193|mx2.mailserver-1.co.uk|SomeOrganization
31.131.247.71|IOS-Self-Signed-Certificate-2657057922|None
83.138.177.229|plesk|Parallels
190.67.231.250|localhost.localdomain|Multitech
135.0.95.75|TS Series NAS|QNAP Systems Inc.
211.72.227.177|AscenLink|Xtera Communications, Taiwan
217.86.147.213|NetGear|NETGEAR Inc.
195.94.233.33|google.com|Google Inc
177.21.5.66|*.device704422.wd2go.com|Western Digital
212.230.42.191|Vigor Router|DrayTek Corp.
186.164.26.114|PlayBook: 40:6f:2a:98:20:87|Research In Motion Limited
200.117.195.23|ZXV10|ZTE Corporation
80.134.178.132|Vigor Router|DrayTek Corp.
72.244.95.13|Daniel|Broadcom
91.8.18.100|lettlvpn.dyndns.org|None
186.114.60.222|localhost.localdomain|Multitech
23.19.83.130|srv622|SomeOrganization
5.76.223.18|None|CIG
99.28.155.99|None|Mini Webservice Ltd
76.192.164.177|None|Mini Webservice Ltd
139.167.9.36|wa1|SomeOrganization
130.185.159.105|usncng254.trustedproxies.com|SomeOrganization
108.91.185.252|None|Mini Webservice Ltd
108.209.254.167|None|Mini Webservice Ltd
99.100.172.66|None|Mini Webservice Ltd
58.64.171.193|IOS-Self-Signed-Certificate-355721344|None
99.111.105.27|None|Mini Webservice Ltd
99.72.213.49|None|Mini Webservice Ltd
99.138.150.98|None|Mini Webservice Ltd
108.234.70.158|None|Mini Webservice Ltd
212.114.59.242|root137|SomeOrganization
173.210.227.29|None|Internet Widgits Pty Ltd
133.63.38.65|FG600B3910600649|Fortinet Ltd.
133.63.18.126|FG600B3910600649|Fortinet Ltd.
1.216.196.214|localhost|PolarSSL
60.251.87.2|localhost.localdomain|SomeOrganization
68.16.206.249|*.penguinpos.com|Sicom Systems Inc.
138.246.139.72|HP Jetdirect 21BFE140|Hewlett-Packard Co.
200.29.20.90|localhost.localdomain|SomeOrganization
77.255.221.125|192.168.1.1|None
31.162.200.6|brutus.neuronio.pt|Neuronio, Lda.
178.37.89.202|192.168.1.1|None
190.27.159.79|trendchip|trendchip
129.93.84.79|Canon iR Series|None
87.8.32.211|synology.com|Synology Inc.
115.133.186.150|localhost|NetKlass Techonoloy Inc
124.122.116.143|b0:fa:eb:7c:75:b4|Cisco Systems, Inc.
91.48.166.77|91.48.166.77|None
91.235.10.19|91.235.10.19|None
195.77.238.58|IOS-Self-Signed-Certificate-3659396434|None
122.160.177.26|ORname_Schmid: Watson Products Group|None
176.94.40.234|A_LifeSize_System|LifeSize Communications, Inc.
197.224.24.139|ZXV10|ZTE Corporation
79.236.124.62|79.236.124.62|None
107.2.248.75|C4:39:3A:03:E5:EC|Hitron Technologies
207.179.226.186|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
12.27.4.146|192.168.200.1|SonicWALL, Inc.
173.197.221.69|None|D-LINK
108.202.118.249|None|Mini Webservice Ltd
64.6.244.168|plesk|SWsoft, Inc.
99.177.179.79|None|Mini Webservice Ltd
69.115.254.27|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
108.252.109.26|None|Mini Webservice Ltd
165.234.128.161|IOS-Self-Signed-Certificate-2431791744|None
108.238.252.114|None|Mini Webservice Ltd
147.46.214.216|HP Jetdirect DE121331|Hewlett-Packard Co.
209.222.166.203|None|Internet Widgits Pty Ltd
94.23.244.138|www.snakeoil.dom|Snake Oil, Ltd
60.251.103.221|localhost.localdomain|SomeOrganization
213.123.170.2|TS Series NAS|Internet Widgits Pty Ltd
38.88.62.2|FG100A3907512904|Fortinet Ltd.
83.206.128.177|ASA Temporary Self Signed Certificate|None
212.66.111.69|localhost.localdomain|SomeOrganization
5.133.215.246|Parallels Panel|Parallels
193.239.248.53|plesk|SWsoft, Inc.
190.15.195.18|00:22:6b:3d:80:c2|Cisco-Linksys, LLC
82.28.36.53|*.device28670.wd2go.com|Western Digital
184.22.84.233|uscala215ng.trustedproxies.com|SomeOrganization
85.180.63.33|tschips.dyndns.org|None
206.71.190.216|localhost.localdomain|SomeOrganization
200.58.120.151|dattatec.com|dattatec
23.88.173.204|localhost.localdomain|SomeOrganization
212.235.192.54|IOS-Self-Signed-Certificate-1428242588|None
24.23.227.120|C4:39:3A:01:B7:BC|Hitron Technologies
67.159.140.250|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
64.57.22.200|localhost.localdomain|SomeOrganization
68.55.80.186|00:16:b6:85:32:f4|Cisco-Linksys, LLC
99.47.231.102|None|Mini Webservice Ltd
108.192.3.97|None|Mini Webservice Ltd
76.221.145.85|None|Mini Webservice Ltd
96.218.58.203|localhost.localdomain|ARRIS Group Inc.
76.10.42.219|HP607CB9|HP
108.80.179.69|None|Mini Webservice Ltd
190.24.55.113|trendchip|trendchip
95.149.82.157|bear|III
206.116.63.61|JAZZ-BCSIDN-CE1.|None
80.247.163.153|Parallels Panel|Parallels
176.31.210.197|Parallels Panel|Parallels
176.28.3.19|plesk|Parallels
82.119.241.186|82.119.241.186|None
91.97.169.63|Fortinet|Fortinet Ltd.
36.33.7.250|www.hi-spider.com|Hi-Spider Network Ltd
190.42.31.108|localhost.localdomain|Multitech
114.251.226.106|SANGFOR AD ADMIN|SANGFOR
173.181.129.31|FG80CM3909614242|Fortinet Ltd.
77.254.140.66|192.168.1.1|None
166.248.25.231|IPG-105AD4|Systech Corporation
190.123.133.12|Common Name (eg, YOUR name)|CompanyName
89.17.122.109|Technicolor TG582n|Technicolor
78.2.141.21|SpeedTouch 780|THOMSON
177.84.70.30|mail2.sodobrasil.net.br|S.O. do Brasil Telecom
2.235.84.58|192.168.1.211|EMC Corporation
190.239.24.67|localhost.localdomain|SomeOrganization
49.128.34.214|IOS-Self-Signed-Certificate-3778410156|None
69.32.138.43|staging.instructor.ilrn.com|Thomson Corporation
99.165.121.36|None|Mini Webservice Ltd
183.99.35.77|self-signed|None
184.111.5.222|localhost.localdomain|ARRIS Group Inc.
192.235.102.245|localhost.localdomain|SomeOrganization
50.148.36.118|B8:9B:C9:79:5B:8C|Hitron Technologies
162.203.137.116|None|Mini Webservice Ltd
77.11.178.140|svseoyy9dnqeunea.myfritz.net|None
76.236.85.243|None|Mini Webservice Ltd
99.122.166.36|None|Mini Webservice Ltd
209.201.20.205|orl-owa1.dmecorp.com|DME Corporation
190.237.140.12|localhost.localdomain|Multitech
108.69.70.192|BMS|Motorola-Mobility Corp.
172.3.12.21|None|Mini Webservice Ltd
108.240.80.68|None|Mini Webservice Ltd
108.230.76.114|BMS|Motorola-Mobility Corp.
133.242.197.132|Parallels Panel|Parallels
190.236.74.48|localhost.localdomain|Multitech
202.90.206.5|localhost|none
158.93.191.125|radiology-servers-power-mac-g5.local|Tenon Intersystems
212.223.160.17|intrasys02.intrasys.de|INTRASYS Network Solution GmbH
61.11.255.232|mail.cashpoint.bg|SomeOrganization
175.103.66.140|case1-srv2|SomeOrganization
201.191.138.65|192.168.1.1|ADB Broadband
188.120.236.166|v12.infinity-server.ru|XX
190.111.194.2|Polycom Inc.|Polycom Inc.
41.134.69.26|firewall.newforests.net|NEW FORESTS COMPANY MANAGEMENT SERVICES
186.0.24.143|E4:48:C7:C7:5C:0C|Scientific-Atlanta, Inc.
79.215.164.47|smeserver.ibbzlangen.ath.cx|XYZ Corporation
188.17.224.244|brutus.neuronio.pt|Neuronio, Lda.
186.168.6.128|PlayBook: 94:eb:cd:65:f7:d9|Research In Motion Limited
